function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNKiljaedin.blp" title="ReplaceableTextures\\CommandButtons\\BTNKiljaedin.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Tomb of Sargeras" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "After having returned from Outland, Illidan, Kael and Vashj have devised a new plan to strike at the Lich King. However, Lord Illidan needs a special Artifact which he can only get from his Master, Kil´Jaeden himself. He is currently somewhere in the Tomb of" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNWarden2.blp" title="ReplaceableTextures\\CommandButtons\\BTNWarden2.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Fight Fire with Fire" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Lord Illidan is getting tired of being chased by the Night Elf Warden Maiev Shadowsong. Before the next step to strike at the Lich King, Illidan wants the Warden matter solved first. According to spy reports, Maiev and her group of Huntresses have currently s" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNFrostWyrm.blp" title="ReplaceableTextures\\CommandButtons\\BTNFrostWyrm.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Sapphiron" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The time to strike at the Lich King is coming near. But before, a final step is needed. There is a mighty Frost Wyrm called Sapphiron who watches every movement in and out of Icecrown. Lord Illidan requires you to destroy it in order to get to the Icecrown Gl" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNEvilIllidan.blp" title="ReplaceableTextures\\CommandButtons\\BTNEvilIllidan.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Stormrage" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "It is time to strike at the Lich King himself ! Illidan has a score to settle with Arthas. However, the subject of this campaign is not to destroy the Lich King himself since his powers are still far too great at the moment. Even after striking down his morta" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNSpy.blp" title="ReplaceableTextures\\CommandButtons\\BTNSpy.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Akama's Message" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Akama wants to send a message to Illidan and ask him for help in the fight against Maghteridon's Demons. Bring the message to Illidan." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp" title="ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "An unlikely Alliance" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "There is still some of the Orcs in the Outland regions. They suffer the same as the Draenei from the Demon invasion. Visit their leader and ask them for help. Return their answer back to Illidan." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNPitLord.blp" title="ReplaceableTextures\\CommandButtons\\BTNPitLord.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Magtheridon's Defeat" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Illidan needs to defeat Magtheridon in a final strike. He constructed a powerful orb which will help you to fight the powerful demon and to defeat him once and for all. Take the orb and defeat Magtheridon with it. Take his heart and bring it to Illidan." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp" title="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Archimonde's Return" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Demons are trying to revive Archimonde through a powerful Demon Portal in Outland. This has to be prevented. Travel to the Demon Portal and destroy it. Return to Illidan to get your reward." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNDoomGuard.blp" title="ReplaceableTextures\\CommandButtons\\BTNDoomGuard.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The New Citadel" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Socrethar wants you to get information about the progress of the new Demon citadel in Outland as fast as possible. He gave you some instructions for the Commander of the Citadel. Visit the citadel and talk to the Commander of the Citadel who is in charge and " )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNCharm.blp" title="ReplaceableTextures\\CommandButtons\\BTNCharm.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Draenei Deserters" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The upcoming Queen of the new Citadel needs information about planned attacks from the Draenei. Hence, she gives you spell to convert Draeneis which will give her the information she needs. Convert 5 Draenei and bring them to her." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNDranaiAkama.blp" title="ReplaceableTextures\\CommandButtons\\BTNDranaiAkama.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Akama" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The upcoming Queen of the new Citadel needs the Akama leader to be gone before the attack starts, so the Draenei forces will be weaker and the defense will be successful. Find the Akama, kill him and bring her his heart as proof." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNDarkPortal.blp" title="ReplaceableTextures\\CommandButtons\\BTNDarkPortal.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Citadel Defense" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "A Draenei force is ready to attack The New Citadel. We must defend it at any cost to increase the presence of Demons in Outland and strengthen their position. Travel the The New Citadel and help defending it against Draenei forces." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp" title="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "A New Recipe" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Chen wants to try out a new recipe for his beer. He needs some ingredients from all over the World Tree next to Malfurion. Get the ingredients and return them to him to get your reward." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp" title="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Goblin Invention" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Chen needs a special invention from the Goblins for constructing his big brewery. Travel to the Goblin Bank Island, buy a Goblin Blaster and return it to Chen." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp" title="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Mur'gul Revenge" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Mur'gul are back sending a herald with some conditions for the Pandaren to retreat from this land. Although peaceful we have to fight them back to protect our land. Kill the herald and bring the conditions to Chen to get your reward." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNCthunIcon.blp" title="ReplaceableTextures\\CommandButtons\\BTNCthunIcon.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Old Gods" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Jaina got the information that the titan Sargeras imprisioned the old gods of Azeroth in a prison and killed the most powerful one. She needs the heart the most powerful old god to defeat the titan Sargeras. You must travel to Outland and fight all of the old" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Brewmaster" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Buff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "title="Centaur Khans"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call PreloadEnd( 0.0 )

endfunction


